User ID ,First Name,Last Name,Branch Served,Role,First Year of Service ,Last Year of Service,Willing to meet at home,Age ,Interests ,ZIP,Max Relocation Radius ,LAT,LONG
JB1994,James,Butt,Navy ,Construction Mechanic ,1994,1995,1,46,"Dog, Drink, Write, Music",70116,40,29.96744,-90.064783
JD1984,Josephine,Darakjy,Air Force,Electricial ,1984,2004,0,56,"Music, Sports, Write, Work, Drink",48116,0,42.505744,-83.782892
AV1962,Art,Venere,Marines,Field ,1962,1980,0,78,"Family, Music, Write",8014,120,39.815906,-75.348335
LP1964,Lenna,Paprocki,Army ,Field ,1964,1989,0,76,"Travel, Family, Coffee, Dog, Food, Sports",99501,15,61.220018,-149.855702
WG1984,Wilda,Giguere,Army ,Field ,1984,1997,1,56,"Music, Family, Coffee, Adventure, Food, Write",99501,30,61.220018,-149.855702
GK1934,Gail,Kitty,Marines,Field ,1934,1957,0,106,"Food, Movies, Adventure, Coffee, Write, Drink, Music",99501,75,61.220018,-149.855702
DF1989,Donette,Foller,Coast Guard,Construction Mechanic ,1989,1996,1,51,"Sports, Work, Drink, Movies, Write, Travel",45011,15,39.426562,-84.497608
SM1971,Simona,Morasca,Space Force,Design ,1971,1973,1,69,"Adventure, Travel, Write, Drink, Coffee",44805,15,40.872668,-82.317033
MT1939,Mitsue,Tollner,Navy ,Construction Mechanic ,1939,1954,0,101,"Travel, Sports, Music",60632,30,41.810166,-87.713252
LD1941,Leota,Dilliard,Air Force,Electricial ,1941,1959,1,99,"Movies, Travel",95111,120,37.283111,-121.826245
VI1958,Veronika,Inouye,Air Force,Field ,1958,1962,0,82,"Travel, Coffee, Drink, Family, Write, Dog",95111,135,37.283111,-121.826245
SW1946,Sage,Wieser,Marines,Field ,1946,1952,1,94,"Music, Adventure",57105,75,43.520296,-96.735607
KM1940,Kris,Marrier,Army ,Field ,1940,1953,0,100,"Food, Adventure, Travel, Family, Write, Drink",21224,75,39.27486,-76.542833
AM1938,Abel,Maclead,Space Force,Design ,1938,1959,1,102,"Work, Music, Dog, Family",11953,45,40.892505,-72.951172
KC1982,Kiley,Caldarera,Navy ,Construction Mechanic ,1982,1994,1,58,"Family, Drink, Coffee",90034,90,34.030578,-118.399613
GR1990,Graciela,Ruta,Air Force,Electricial ,1990,2016,0,50,"Sports, Coffee, Work, Travel",44023,45,41.384751,-81.285759
CA1938,Cammy,Albares,Navy ,Field ,1938,1955,0,102,"Drink, Movies, Music, Write, Adventure",78045,120,27.833815,-99.681424
MP1976,Mattie,Poquette,Air Force,Field ,1976,2000,0,64,"Music, Work, Family, Sports, Dog",85013,75,33.511087,-112.084749
ES1954,Elke,Sengbusch,Space Force,Design ,1954,1976,1,86,"Sports, Dog, Coffee, Work",85013,60,33.511087,-112.084749
MG1971,Meaghan,Garufi,Marines,Construction Mechanic ,1971,1979,0,69,"Coffee, Sports, Dog, Movies, Adventure, Work, Family",37110,15,35.64509,-85.741252
GR1930,Gladys,Rim,Army ,Design ,1930,1939,1,110,"Food, Dog, Work",53207,105,42.977392,-87.898851
YW1973,Yuki,Whobrey,Coast Guard,Construction Mechanic ,1973,1981,0,67,"Sports, Drink, Coffee, Movies, Travel",48180,120,42.225283,-83.267691
FF1975,Fletcher,Flosi,Space Force,Electricial ,1975,1999,0,65,"Adventure, Food, Coffee, Work, Travel",61109,135,42.191304,-89.055756
BN1946,Bette,Nicka,Navy ,Field ,1946,1957,1,94,"Work, Travel, Music, Coffee, Sports, Family, Food",19014,90,39.864907,-75.432958
WK1973,Willard,Kolmetz,Marines,Construction Mechanic ,1973,1991,0,67,"Sports, Adventure",75062,45,32.84737,-96.957871
MR1956,Maryann,Royster,Army ,Design ,1956,1981,1,84,"Dog, Write, Movies",12204,150,42.691517,-73.73375
AS1983,Alisha,Slusarski,Coast Guard,Construction Mechanic ,1983,2005,0,57,"Drink, Sports, Adventure, Music, Work",8846,135,40.574627,-74.498259
AI1985,Allene,Iturbide,Space Force,Electricial ,1985,1995,1,55,"Travel, Food",54481,75,44.510664,-89.638254
CC1937,Chanel,Caudy,Navy ,Field ,1937,1938,1,103,"Drink, Dog, Travel, Coffee, Write, Sports, Adventure",66218,120,39.02069,-94.818802
EC1985,Ezekiel,Chui,Air Force,Field ,1985,2007,0,55,"Food, Movies",21601,75,38.79365,-76.081602
WK1972,Willow,Kusko,Navy ,Construction Mechanic ,1972,1987,1,68,"Coffee, Work",10011,60,40.742039,-74.00062
JS1931,Jose,Stockham,Marines,Construction Mechanic ,1931,1950,0,109,"Music, Coffee",10011,90,40.742039,-74.00062
LS1952,Layla,Springe,Air Force,Electricial ,1952,1968,0,88,"Coffee, Sports",10011,135,40.742039,-74.00062
BF1981,Bernardo,Figeroa,Air Force,Design ,1981,1999,0,59,"Write, Food, Music, Family, Travel, Work, Dog",77301,105,30.307375,-95.438548
TM1933,Tracey,Modzelewski,Air Force,Electricial ,1933,1956,1,107,"Work, Adventure, Movies, Food, Family",77301,90,30.307375,-95.438548
AC1969,Annmarie,Castros,Navy ,Field ,1969,1991,1,71,"Family, Movies, Write, Adventure, Food, Coffee, Work",77301,120,30.307375,-95.438548
AC1937,Ammie,Corrio,Marines,Construction Mechanic ,1937,1960,1,103,"Adventure, Drink, Dog, Write, Coffee, Work, Family",43215,135,39.966856,-83.01296
FV1972,Francine,Vocelka,Army ,Electricial ,1972,1994,0,68,"Dog, Drink, Sports",88011,135,32.322443,-106.656276
ES1957,Ernie,Stenseth,Coast Guard,Field ,1957,1979,0,83,"Write, Travel, Family",7660,120,40.854705,-74.019926
AG1932,Albina,Glick,Space Force,Field ,1932,1942,1,108,"Movies, Write, Music, Dog, Food, Drink",8812,15,40.598731,-74.478793
AS1969,Alishia,Sergi,Navy ,Construction Mechanic ,1969,1983,0,71,"Movies, Family",10025,30,40.798601,-73.966622
SS1998,Solange,Shinko,Air Force,Design ,1998,2010,1,42,"Adventure, Drink, Food, Music",70002,135,30.012223,-90.162523
RO1995,Rozella,Ostrosky,Army ,Electricial ,1995,2012,0,45,"Food, Travel, Drink, Music, Family, Dog",93012,105,34.196026,-118.992531
VG1950,Valentine,Gillian,Coast Guard,Field ,1950,1951,0,90,"Family, Movies",78204,75,29.404404,-98.505028
LM1964,Lorean,Martabano,Navy ,Construction Mechanic ,1964,1973,0,76,"Write, Work, Dog, Movies, Drink",78204,60,29.404404,-98.505028
KR1931,Kati,Rulapaugh,Space Force,Field ,1931,1933,0,109,"Music, Travel, Food",67410,135,38.956476,-97.21909
CB1960,Carlee,Boulter,Navy ,Construction Mechanic ,1960,1977,0,80,"Family, Coffee",67410,135,38.956476,-97.21909
YS1982,Youlanda,Schemmer,Navy ,Construction Mechanic ,1982,1997,0,58,"Food, Coffee",97754,60,44.15964,-120.585505
DO1958,Dyan,Oldroyd,Air Force,Design ,1958,1966,0,82,"Movies, Drink, Family",66204,30,38.990381,-94.678214
LP1951,Lavera,Perin,Air Force,Electricial ,1951,1968,0,89,"Adventure, Sports, Music, Family, Drink",33196,90,25.652131,-80.490508
EF1989,Erick,Ferencz,Marines,Field ,1989,2008,0,51,"Write, Coffee, Sports, Drink",99712,30,65.058723,-145.925302
FS1967,Fatima,Saylors,Army ,Field ,1967,1968,1,73,"Coffee, Movies, Dog, Work",55343,45,44.914372,-93.416254
JB1935,Jina,Briddick,Coast Guard,Construction Mechanic ,1935,1953,1,105,"Music, Drink",2128,75,42.361129,-71.006975
KW1947,Kanisha,Waycott,Space Force,Design ,1947,1966,0,93,"Travel, Drink, Music, Family, Coffee, Sports",90006,150,34.048041,-118.294177
EB1991,Emerson,Bowley,Navy ,Construction Mechanic ,1991,2001,0,49,"Sports, Family",53711,90,43.010993,-89.411184
BM1937,Blair,Malet,Air Force,Electricial ,1937,1961,0,103,"Movies, Family, Adventure, Dog, Coffee",19132,30,39.996262,-75.170855
BB1974,Brock,Bolognia,Marines,Field ,1974,1996,1,66,"Work, Sports, Dog, Music, Food",10003,150,40.731829,-73.989181
LN1960,Lorrie,Nestle,Army ,Field ,1960,1981,0,80,"Food, Movies, Dog, Music",37388,0,35.343672,-86.221295
JS1934,Jesusa,Shin,Navy ,Construction Mechanic ,1934,1952,0,106,"Dog, Music, Drink, Food",37388,45,35.343672,-86.221295
SU1981,Sabra,Uyetake,Coast Guard,Construction Mechanic ,1981,1982,0,59,"Write, Sports, Travel, Family, Movies, Music, Drink",29201,90,33.982484,-81.028098
JF1999,Jade,Farrar,Marines,Field ,1999,2025,1,41,"Write, Movies, Music",29201,75,33.982484,-81.028098
MM1971,Marjory,Mastella,Space Force,Design ,1971,1995,0,69,"Family, Sports, Dog, Adventure, Drink, Travel",19087,120,40.061872,-75.402461
KK1944,Karl,Klonowski,Navy ,Construction Mechanic ,1944,1954,0,96,"Music, Coffee, Write",8822,150,40.525105,-74.865254
TW1986,Tonette,Wenner,Air Force,Electricial ,1986,1987,1,54,"Family, Coffee, Movies, Work, Sports",11590,60,40.755182,-73.574338
AM1948,Amber,Monarrez,Navy ,Field ,1948,1970,0,92,"Music, Drink, Sports, Movies, Work",19046,150,40.101404,-75.105519
SS1934,Shenika,Seewald,Air Force,Field ,1934,1943,1,106,"Write, Dog, Adventure, Drink",91405,150,34.199824,-118.447609
DA1985,Delmy,Ahle,Marines,Construction Mechanic ,1985,1998,0,55,"Family, Music, Drink, Work, Coffee",2909,135,41.821417,-71.453215
DJ1965,Deeanna,Juhas,Army ,Design ,1965,1980,1,75,"Drink, Sports, Movies",19006,120,40.150436,-75.033899
BP1969,Blondell,Pugh,Coast Guard,Construction Mechanic ,1969,1970,0,71,"Work, Movies, Dog, Adventure, Write, Food",2904,105,41.858334,-71.436294
JV1954,Jamal,Vanausdal,Space Force,Electricial ,1954,1971,1,86,"Family, Coffee",8831,90,40.319474,-74.428801
TA1991,Tegan,Arceo,Air Force,Electricial ,1991,2012,1,49,"Write, Dog, Coffee, Family, Travel",8831,120,40.319474,-74.428801
CH1935,Cecily,Hollack,Navy ,Field ,1935,1938,0,105,"Drink, Work, Adventure, Travel, Write, Dog, Food",78731,75,30.348236,-97.768136
CL1966,Carmelina,Lindall,Air Force,Field ,1966,1987,1,74,"Sports, Write, Adventure, Drink, Dog, Family",80126,105,39.540572,-104.958557
MY1957,Maurine,Yglesias,Marines,Construction Mechanic ,1957,1970,0,83,"Write, Family, Dog, Drink",53214,135,43.020327,-88.012871
TB1953,Tawna,Buvens,Army ,Design ,1953,1964,1,87,"Music, Travel",10009,75,40.726399,-73.978631
PW1991,Penney,Weight,Coast Guard,Construction Mechanic ,1991,1995,0,49,"Travel, Sports, Drink, Dog, Movies",99515,30,61.116381,-149.890375
EM1940,Elly,Morocco,Space Force,Electricial ,1940,1953,0,100,"Sports, Work, Coffee, Travel",16502,60,42.110702,-80.101358
EM1939,Edna,Miceli,Navy ,Field ,1939,1958,0,101,"Dog, Coffee",16502,75,42.110702,-80.101358
IE1988,Ilene,Eroman,Navy ,Field ,1988,1997,1,52,"Family, Drink, Music, Food, Write",21061,60,39.161942,-76.629444
KB1933,Kallie,Blackwood,Navy ,Construction Mechanic ,1933,1953,0,107,"Write, Drink, Work, Family, Sports",94104,0,37.791409,-122.40213
SV1963,Stephaine,Vinning,Coast Guard,Construction Mechanic ,1963,1970,0,77,"Movies, Dog, Music, Food, Write",94104,120,37.791409,-122.40213
TN1996,Tarra,Nachor,Navy ,Construction Mechanic ,1996,2004,0,44,"Drink, Write, Adventure, Food, Work, Family",94104,15,37.791409,-122.40213
JA1970,Johnetta,Abdallah,Air Force,Design ,1970,1994,1,70,"Adventure, Work, Movies, Dog",27514,45,35.96674,-79.049419
BR1946,Bobbye,Rhym,Marines,Construction Mechanic ,1946,1961,0,94,"Travel, Adventure, Sports, Coffee, Drink, Work",94070,120,37.496466,-122.272565
MR1990,Micaela,Rhymes,Army ,Electricial ,1990,2007,0,50,"Family, Food",94520,90,37.995285,-122.040627
TH1999,Tamar,Hoogland,Coast Guard,Field ,1999,2011,0,41,"Food, Coffee, Music, Movies, Write, Travel",43140,75,39.88011,-83.428572
MP1991,Moon,Parlato,Space Force,Field ,1991,2000,0,49,"Write, Family, Work, Coffee, Drink",14895,60,42.08144,-77.940922
LR1971,Laurel,Reitler,Navy ,Construction Mechanic ,1971,1977,0,69,"Coffee, Write, Sports, Work, Food",21215,15,39.345241,-76.683566
DC1983,Delisa,Crupi,Air Force,Design ,1983,1996,1,57,"Food, Sports, Dog",7105,150,40.723066,-74.138636
VT1952,Viva,Toelkes,Marines,Construction Mechanic ,1952,1970,1,88,"Music, Travel, Write, Adventure, Drink, Family",60647,30,41.921215,-87.701028
EL1982,Elza,Lipke,Army ,Electricial ,1982,2007,0,58,"Food, Sports",7104,120,40.76791,-74.16838
LA1936,Lynelle,Auber,Space Force,Field ,1936,1960,1,104,"Food, Music",7104,30,40.76791,-74.16838
DC1951,Devorah,Chickering,Coast Guard,Field ,1951,1970,0,89,"Music, Family, Dog, Adventure, Travel, Food",88101,135,34.499384,-103.275272
TM1932,Timothy,Mulqueen,Space Force,Field ,1932,1941,0,108,"Music, Write, Dog, Sports",10309,0,40.531346,-74.219857
AH1942,Arlette,Honeywell,Navy ,Construction Mechanic ,1942,1963,0,98,"Travel, Work, Music, Coffee",32254,60,30.340961,-81.734788
DD1932,Dominque,Dickerson,Air Force,Design ,1932,1935,1,108,"Movies, Adventure, Travel, Write",94545,75,37.605905,-122.126873
GS1989,Gayla,Schnitzler,Air Force,Electricial ,1989,2008,0,51,"Write, Drink, Dog, Travel",94545,45,37.605905,-122.126873
RJ1978,Refugia,Jacobos,Army ,Design ,1978,2000,1,62,"Write, Drink",94545,0,37.605905,-122.126873
LI1937,Lettie,Isenhower,Navy ,Construction Mechanic ,1937,1941,0,103,"Drink, Music, Movies, Work, Family, Adventure",44122,30,41.469494,-81.512442
MM1980,Myra,Munns,Air Force,Electricial ,1980,1987,1,60,"Family, Adventure, Work",76040,0,32.814107,-97.091323
SB1972,Stephaine,Barfield,Marines,Field ,1972,1992,0,68,"Sports, Work, Food, Movies, Write, Family, Dog",90247,90,33.890853,-118.297967
LG1945,Lai,Gato,Army ,Field ,1945,1946,1,95,"Drink, Movies, Travel, Sports, Food, Adventure, Family",60201,0,42.056214,-87.692402
SE1958,Stephen,Emigh,Coast Guard,Construction Mechanic ,1958,1979,0,82,"Coffee, Family, Music, Sports, Food",44302,90,41.089437,-81.538663
TS2000,Tyra,Shields,Space Force,Design ,2000,2021,0,40,"Movies, Adventure, Family, Sports, Write, Food",19106,75,39.948629,-75.142789
TW1963,Tammara,Wardrip,Navy ,Construction Mechanic ,1963,1980,0,77,"Drink, Music, Sports, Dog",94010,45,37.57028,-122.365778
CG1948,Cory,Gibes,Air Force,Electricial ,1948,1972,1,92,"Food, Drink, Travel, Work, Coffee, Music",91776,135,34.090776,-118.095091
DB1973,Danica,Bruschke,Marines,Field ,1973,1979,0,67,"Family, Work, Travel, Adventure, Music",76708,45,31.627123,-97.215893
EB1951,Elvera,Benimadho,Coast Guard,Construction Mechanic ,1951,1975,0,89,"Dog, Write",95110,15,37.346512,-121.909803
CV1981,Carma,Vanheusen,Space Force,Design ,1981,1993,0,59,"Adventure, Drink, Write, Work",94577,15,37.713275,-122.16735
LC1954,Louisa,Cronauer,Army ,Design ,1954,1956,1,86,"Movies, Coffee",94577,60,37.713275,-122.16735
MH1958,Malinda,Hochard,Navy ,Construction Mechanic ,1958,1962,0,82,"Sports, Write, Work, Food",46202,90,39.784102,-86.163477
NF1951,Natalie,Fern,Air Force,Electricial ,1951,1968,0,89,"Drink, Travel, Write, Food, Sports, Family, Music",82901,135,41.379272,-108.978176
LC1932,Lisha,Centini,Navy ,Field ,1932,1953,0,108,"Music, Write, Food, Family, Sports, Work",22102,105,38.95095,-77.229544
LW1937,Lavonna,Wolny,Air Force,Electricial ,1937,1946,1,103,"Sports, Adventure, Dog, Movies, Family, Music",22102,60,38.95095,-77.229544
AK1953,Arlene,Klusman,Air Force,Field ,1953,1956,1,87,"Dog, Coffee, Food, Adventure, Write",70112,30,29.957008,-90.076935
AB1941,Alease,Buemi,Marines,Construction Mechanic ,1941,1944,1,99,"Travel, Work, Sports",80303,30,39.973222,-105.209276
AC1941,Angella,Cetta,Coast Guard,Construction Mechanic ,1941,1964,1,99,"Adventure, Dog, Family",96817,90,21.355506,-157.821647
CG1957,Cyndy,Goldammer,Space Force,Electricial ,1957,1961,0,83,"Music, Sports, Family, Drink, Dog",55337,75,44.778472,-93.272269
QB1993,Quentin,Birkner,Coast Guard,Field ,1993,1994,0,47,"Coffee, Sports, Travel",55337,120,44.778472,-93.272269
RC1955,Rosio,Cork,Navy ,Field ,1955,1962,0,85,"Adventure, Dog, Travel, Family",27263,75,35.911522,-79.936799
CK1995,Celeste,Korando,Air Force,Field ,1995,2015,1,45,"Write, Dog, Travel, Music, Drink, Work",11563,45,40.657253,-73.673718
TF1936,Twana,Felger,Marines,Construction Mechanic ,1936,1954,0,104,"Coffee, Drink, Write",97224,30,45.405501,-122.795056
ES1999,Estrella,Samu,Army ,Design ,1999,2003,1,41,"Drink, Family, Coffee",53511,105,42.553995,-89.094444
DK1985,Donte,Kines,Coast Guard,Construction Mechanic ,1985,1998,1,55,"Write, Adventure, Dog, Travel, Family, Music",1602,90,42.269189,-71.850728
LT1947,Lucy,Treston,Navy ,Construction Mechanic ,1947,1950,0,93,Music,1602,105,42.269189,-71.850728
TS1946,Tiffiny,Steffensmeier,Space Force,Electricial ,1946,1968,1,94,"Sports, Music, Drink, Family",33133,15,25.728662,-80.239996
SK1941,Sue,Kownacki,Air Force,Field ,1941,1946,1,99,"Sports, Family, Music, Movies, Write",75149,15,32.773369,-96.618811
RF1956,Rolland,Francescon,Air Force,Design ,1956,1979,0,84,"Movies, Drink, Adventure, Travel, Music, Coffee",7501,15,40.911998,-74.170965
PS1969,Pamella,Schmierer,Marines,Construction Mechanic ,1969,1978,0,71,"Food, Write, Coffee, Family, Music, Drink, Movies",33030,60,25.485147,-80.510882
GK1976,Glory,Kulzer,Army ,Electricial ,1976,2001,1,64,"Travel, Dog, Work, Family",21117,75,39.427563,-76.777976
SP1974,Shawna,Palaspas,Coast Guard,Field ,1974,1983,1,66,"Food, Coffee, Adventure, Drink",91362,105,34.193326,-118.818684
MK1991,Melodie,Knipp,Coast Guard,Construction Mechanic ,1991,2010,1,49,"Travel, Family, Dog",91362,30,34.193326,-118.818684
BC1936,Brandon,Callaro,Space Force,Field ,1936,1946,1,104,"Adventure, Food, Sports",96819,75,21.347117,-157.877317
SC1974,Scarlet,Cartan,Navy ,Construction Mechanic ,1974,1982,0,66,"Coffee, Travel, Adventure, Sports, Dog, Movies",31701,15,31.552695,-84.159214
OM1977,Oretha,Menter,Air Force,Design ,1977,1980,1,63,"Adventure, Family, Dog, Music",2210,135,42.347472,-71.039271
TS1941,Ty,Smith,Marines,Construction Mechanic ,1941,1959,1,99,"Music, Write, Adventure, Drink",7601,105,40.889398,-74.045698
XR1958,Xuan,Rochin,Army ,Electricial ,1958,1976,1,82,"Work, Coffee, Travel, Sports",94403,30,37.538449,-122.305447
LD1950,Lindsey,Dilello,Coast Guard,Field ,1950,1955,1,90,"Sports, Dog, Travel, Drink",91761,75,34.035602,-117.591528
DP1979,Devora,Perez,Space Force,Field ,1979,1997,0,61,"Music, Dog, Adventure",94606,45,37.791887,-122.245334
HD1976,Herman,Demesa,Navy ,Construction Mechanic ,1976,1990,0,64,"Work, Drink",12180,15,42.748588,-73.599536
RP1982,Rory,Papasergi,Air Force,Design ,1982,1985,1,58,"Music, Family",18411,135,41.454492,-75.744541
TR1975,Talia,Riopelle,Navy ,Construction Mechanic ,1975,2000,1,65,"Dog, Family, Music",7050,105,40.76804,-74.235692
VS1955,Van,Shire,Air Force,Electricial ,1955,1958,1,85,"Movies, Family, Adventure, Dog, Sports",8867,105,40.574254,-74.966157
LL1961,Lucina,Lary,Marines,Field ,1961,1981,1,79,"Dog, Travel, Family, Drink",32922,0,28.372999,-80.742906
BI1940,Bok,Isaacs,Army ,Field ,1940,1950,0,100,"Coffee, Write, Work",10468,90,40.868093,-73.89973
RS1956,Rolande,Spickerman,Coast Guard,Construction Mechanic ,1956,1971,0,84,"Coffee, Write, Food",96782,15,21.417374,-157.936867
HP1966,Howard,Paulas,Space Force,Design ,1966,1978,0,74,"Sports, Adventure, Dog",80231,15,39.67142,-104.887802
KM1978,Kimbery,Madarang,Navy ,Construction Mechanic ,1978,2002,0,62,"Music, Food, Write, Coffee",7866,75,40.954863,-74.489076
TM1991,Thurman,Manno,Air Force,Electricial ,1991,1995,0,49,"Sports, Music",8201,135,39.423563,-74.493025
BM1981,Becky,Mirafuentes,Marines,Field ,1981,1986,1,59,"Adventure, Food",7062,120,40.632358,-74.401184
BC1998,Beatriz,Corrington,Army ,Field ,1998,2024,0,42,"Family, Drink, Travel, Food",2346,15,41.878004,-70.869267
MM1989,Marti,Maybury,Coast Guard,Construction Mechanic ,1989,1991,0,51,"Dog, Drink, Adventure, Coffee, Travel, Write",60638,60,41.78143,-87.77052
NG1955,Nieves,Gotter,Space Force,Design ,1955,1964,0,85,"Drink, Adventure, Work, Dog, Sports, Coffee, Music",97202,30,45.482541,-122.643935
LH1961,Leatha,Hagele,Navy ,Construction Mechanic ,1961,1986,1,79,"Movies, Family, Drink, Dog",75227,45,32.76681,-96.6869
EM1932,Earleen,Mai,Army ,Design ,1932,1934,1,108,"Drink, Sports, Food, Coffee, Family, Travel",75227,60,32.76681,-96.6869
VK1993,Valentin,Klimek,Air Force,Electricial ,1993,2008,1,47,"Drink, Food, Travel",60604,15,41.878095,-87.628461
MW1949,Melissa,Wiklund,Navy ,Field ,1949,1951,1,91,Movies,45840,90,41.025371,-83.651983
SZ1959,Sheridan,Zane,Air Force,Field ,1959,1977,1,81,"Drink, Coffee, Movies, Travel, Music, Family, Food",92501,150,33.99504,-117.373184
BP1982,Bulah,Padilla,Marines,Construction Mechanic ,1982,1989,0,58,"Write, Travel, Sports, Music, Coffee, Drink, Work",76707,15,31.553876,-97.159082
AK1977,Audra,Kohnert,Army ,Design ,1977,2001,1,63,"Coffee, Write, Drink, Music, Family",37211,30,36.067234,-86.723711
CG1949,Casie,Good,Air Force,Design ,1949,1962,0,91,"Sports, Family, Adventure, Work, Music, Dog",37211,75,36.067234,-86.723711
CS1969,Caprice,Suell,Army ,Design ,1969,1988,0,71,"Food, Movies, Write, Sports, Dog, Family, Adventure",37211,90,36.067234,-86.723711
DW1960,Daren,Weirather,Coast Guard,Construction Mechanic ,1960,1984,1,80,"Food, Coffee, Adventure, Music",53216,105,43.086391,-87.976384
FJ1932,Fernanda,Jillson,Space Force,Electricial ,1932,1946,0,108,"Dog, Adventure, Family",21655,135,38.744968,-75.912768
