User ID ,First Name,Last Name,Branch Served,Role,First Year of Service ,Last Year of Service,Willing to meet at home,Age ,Interests ,ZIP,Max Relocation Radius ,LAT,LONG
GG1958,Gearldine,Gellinger,Navy ,Field ,1958,1972,0,82,"Travel, Dog",75061,90,32.825907,-96.966915
CK1960,Chau,Kitzman,Air Force,Field ,1960,1979,1,80,"Food, Adventure, Work, Movies, Drink",90212,90,34.06221,-118.401966
TF1969,Theola,Frey,Marines,Construction Mechanic ,1969,1983,0,71,"Drink, Music, Food",11758,105,40.668934,-73.458448
CH1974,Cheryl,Haroldson,Army ,Design ,1974,1984,0,66,"Coffee, Movies",8401,120,39.377297,-74.451082
AF1946,An,Fritz,Coast Guard,Field ,1946,1959,0,94,"Family, Coffee, Drink, Adventure",8401,90,39.377297,-74.451082
LM1936,Laticia,Merced,Coast Guard,Construction Mechanic ,1936,1961,0,104,"Movies, Coffee, Family, Food, Sports, Work",45203,45,39.105294,-84.533529
CB1999,Carissa,Batman,Space Force,Electricial ,1999,2010,1,41,"Music, Work, Adventure",97401,60,44.067988,-123.080181
LC1939,Lezlie,Craghead,Navy ,Field ,1939,1963,1,101,"Family, Drink, Coffee, Food, Music, Write",27577,135,35.489638,-78.332894
OS1969,Ozell,Shealy,Air Force,Field ,1969,1990,1,71,"Write, Sports, Work, Music",10002,90,40.715775,-73.986212
AP1999,Arminda,Parvis,Navy ,Construction Mechanic ,1999,2013,1,41,"Family, Sports, Write, Drink, Dog",85017,135,33.508782,-112.123068
RL1992,Reita,Leto,Air Force,Design ,1992,2017,0,48,"Work, Movies",46240,150,39.906046,-86.124634
YL1986,Yolando,Luczki,Marines,Construction Mechanic ,1986,2010,1,54,"Adventure, Movies, Food, Sports, Music, Travel, Family",13214,120,43.038709,-76.075591
LS1969,Lizette,Stem,Army ,Electricial ,1969,1972,0,71,"Dog, Work, Food, Music, Drink, Write, Coffee",8002,135,39.931978,-75.027557
GP1990,Gregoria,Pawlowicz,Coast Guard,Field ,1990,2000,1,50,"Work, Travel, Sports",11530,30,40.726854,-73.637009
GL1948,Gilma,Liukko,Navy ,Field ,1948,1966,1,92,"Travel, Family, Adventure, Drink, Work",11530,90,40.726854,-73.637009
CD1981,Carin,Deleo,Space Force,Field ,1981,1992,1,59,"Dog, Family, Sports, Movies",72202,120,34.730566,-92.233004
CM1948,Chantell,Maynerich,Navy ,Construction Mechanic ,1948,1974,1,92,"Dog, Music, Sports, Coffee, Food",55101,15,44.951483,-93.090649
DY1938,Dierdre,Yum,Air Force,Design ,1938,1957,1,102,"Food, Work",19134,15,39.989604,-75.109091
LG1951,Larae,Gudroe,Marines,Construction Mechanic ,1951,1971,1,89,"Music, Movies",70360,90,29.578671,-90.805402
LT1931,Latrice,Tolfree,Army ,Electricial ,1931,1936,1,109,"Write, Adventure, Coffee, Travel",11779,15,40.812958,-73.11449
KT1950,Kerry,Theodorov,Coast Guard,Field ,1950,1975,1,90,"Food, Family, Work, Music, Coffee, Adventure, Sports, Dog",95827,60,38.556129,-121.324257
DH1987,Dorthy,Hidvegi,Space Force,Field ,1987,2001,0,53,"Adventure, Coffee, Music, Sports",83704,135,43.627161,-116.287653
FL1993,Fannie,Lungren,Navy ,Construction Mechanic ,1993,2010,0,47,"Movies, Coffee, Dog, Write, Sports",78664,30,30.501927,-97.647251
XD1963,Xochitl,Discipio,Space Force,Electricial ,1963,1988,0,77,"Drink, Music, Movies, Family",78664,120,30.501927,-97.647251
ER1980,Evangelina,Radde,Air Force,Design ,1980,1983,1,60,"Music, Write",19123,30,39.964489,-75.145802
ND1954,Novella,Degroot,Navy ,Construction Mechanic ,1954,1971,1,86,"Movies, Sports, Adventure, Coffee, Family, Music",96720,120,19.65981,-155.232473
CH1964,Clay,Hoa,Air Force,Electricial ,1964,1986,1,76,"Coffee, Write, Movies, Work",89502,45,39.491314,-119.743845
JF1989,Jennifer,Fallick,Marines,Field ,1989,2004,0,51,"Write, Food, Movies",60090,45,42.129614,-87.921503
IW1974,Irma,Wolfgramm,Army ,Field ,1974,1983,0,66,"Sports, Travel",7869,90,40.841691,-74.57833
EC1942,Eun,Coody,Coast Guard,Construction Mechanic ,1942,1966,1,98,"Adventure, Music, Sports, Movies",29301,150,34.934028,-82.010697
SC1932,Sylvia,Cousey,Space Force,Design ,1932,1948,0,108,"Travel, Family, Food, Work",21074,15,39.621612,-76.839847
NW1936,Nana,Wrinkles,Navy ,Construction Mechanic ,1936,1951,1,104,"Family, Coffee",10553,150,40.908584,-73.821652
JD1953,Joesph,Degonia,Marines,Field ,1953,1969,1,87,"Sports, Work, Travel, Family",94710,45,37.863914,-122.306465
AB1958,Annabelle,Boord,Army ,Field ,1958,1965,1,82,"Sports, Food",1742,105,42.462911,-71.364496
NS1937,Nelida,Sawchuk,Space Force,Design ,1937,1942,0,103,"Movies, Coffee, Adventure",7652,75,40.947312,-74.070219
MH1987,Marguerita,Hiatt,Navy ,Construction Mechanic ,1987,2004,0,53,"Sports, Drink, Work, Dog, Movies",94561,15,37.993936,-121.691139
CC1938,Carmela,Cookey,Air Force,Electricial ,1938,1952,1,102,"Adventure, Write, Food",60623,135,41.848897,-87.717661
JB1975,Junita,Brideau,Navy ,Field ,1975,1999,0,65,"Adventure, Food, Sports, Work, Movies, Music",7009,0,40.858017,-74.229784
CV1985,Claribel,Varriano,Air Force,Field ,1985,1999,1,55,"Family, Write, Music, Dog, Adventure, Travel",43551,15,41.517951,-83.572004
BS1947,Benton,Skursky,Marines,Construction Mechanic ,1947,1963,1,93,"Drink, Movies, Adventure",90248,30,33.878432,-118.284104
RB1992,Rima,Bevelacqua,Marines,Field ,1992,2000,1,48,"Food, Movies, Music, Dog, Adventure, Travel, Write",90248,75,33.878432,-118.284104
LK1950,Lizbeth,Kohl,Space Force,Design ,1950,1960,0,90,"Food, Music",90248,120,33.878432,-118.284104
DW1988,Dick,Wenzinger,Air Force,Electricial ,1988,1994,1,52,"Food, Dog, Family, Movies",90248,45,33.878432,-118.284104
HS1981,Hillary,Skulski,Army ,Design ,1981,1982,0,59,"Drink, Music, Write, Movies, Travel, Family, Dog",34448,15,28.767011,-82.625191
MB1958,Merilyn,Bayless,Coast Guard,Construction Mechanic ,1958,1980,0,82,"Sports, Write, Drink, Coffee",95054,135,37.393491,-121.96467
TE1986,Teri,Ennaco,Space Force,Electricial ,1986,2002,1,54,"Adventure, Coffee, Work, Food, Sports",18201,105,40.949038,-75.955638
ML1969,Merlyn,Lawler,Navy ,Field ,1969,1987,1,71,"Travel, Adventure, Coffee, Dog",7304,15,40.716495,-74.072593
HH1959,Helaine,Halter,Air Force,Field ,1959,1965,0,81,"Write, Travel, Movies, Family, Sports, Music, Drink",7304,90,40.716495,-74.072593
GM1979,Georgene,Montezuma,Air Force,Field ,1979,2003,1,61,"Family, Adventure, Sports",94583,60,37.75512,-121.972699
JM1985,Jettie,Mconnell,Marines,Construction Mechanic ,1985,2009,1,55,"Sports, Food, Work, Movies",8807,60,40.592434,-74.61884
PS1967,Portia,Stimmel,Space Force,Field ,1967,1991,1,73,"Work, Sports, Food, Dog",8807,150,40.592434,-74.61884
LL1978,Lemuel,Latzke,Army ,Design ,1978,1981,0,62,"Movies, Family",11716,75,40.776692,-73.134854
CC1991,Candida,Corbley,Space Force,Electricial ,1991,2002,0,49,"Music, Movies, Food, Write",8876,15,40.589554,-74.685411
KK1955,Karan,Karpin,Navy ,Field ,1955,1963,1,85,"Coffee, Movies, Sports",97005,45,45.490959,-122.803586
AS1979,Andra,Scheyer,Air Force,Field ,1979,2002,1,61,"Music, Sports, Drink, Movies, Food",97302,75,44.903103,-123.064528
FP1953,Felicidad,Poullion,Navy ,Construction Mechanic ,1953,1974,1,87,"Coffee, Music, Adventure, Drink, Family, Dog",8077,30,40.000162,-74.991632
BS1935,Belen,Strassner,Air Force,Design ,1935,1949,1,105,"Travel, Movies",30135,120,33.67052,-84.73428
GM1965,Gracia,Melnyk,Marines,Construction Mechanic ,1965,1976,1,75,Music,32216,30,30.277467,-81.582904
JH1969,Jolanda,Hanafan,Army ,Electricial ,1969,1982,1,71,"Adventure, Music, Movies, Write",4401,15,44.848517,-68.850405
GS1936,Goldie,Schirpke,Navy ,Construction Mechanic ,1936,1944,0,104,"Family, Music, Adventure, Write, Food, Work",4401,30,44.848517,-68.850405
BT1988,Barrett,Toyama,Coast Guard,Field ,1988,2012,0,52,"Drink, Work, Food, Dog, Family",76060,75,32.639649,-97.217476
HF1948,Helga,Fredicks,Space Force,Field ,1948,1961,0,92,"Dog, Music, Family, Food",14228,135,43.044371,-78.777335
AP1971,Ashlyn,Pinilla,Navy ,Construction Mechanic ,1971,1986,0,69,"Family, Dog, Music, Movies, Write, Coffee, Adventure",33054,135,25.908575,-80.265122
FA1933,Fausto,Agramonte,Air Force,Design ,1933,1957,1,107,"Drink, Sports, Movies",10038,0,40.709278,-74.002562
RC1995,Ronny,Caiafa,Marines,Construction Mechanic ,1995,2012,0,45,"Adventure, Movies",19103,90,39.952896,-75.174298
FE1941,Franklyn,Emard,Navy ,Construction Mechanic ,1941,1961,0,99,"Sports, Work, Dog, Food, Write, Movies, Adventure",19103,135,39.952896,-75.174298
ML1989,Marge,Limmel,Army ,Electricial ,1989,2008,1,51,"Sports, Adventure",32536,90,30.763783,-86.591616
NW1932,Norah,Waymire,Coast Guard,Field ,1932,1939,0,108,"Movies, Coffee, Food, Drink",94107,135,37.76046,-122.399724
AB1972,Aliza,Baltimore,Space Force,Field ,1972,1979,0,68,"Family, Work, Coffee, Movies, Sports, Travel, Dog",95132,120,37.424565,-121.748597
MP1970,Mozell,Pelkowski,Navy ,Construction Mechanic ,1970,1995,1,70,"Family, Food",94080,15,37.65549,-122.422075
VB1967,Viola,Bitsuie,Air Force,Design ,1967,1971,1,73,"Adventure, Food, Work, Sports",91325,15,34.237519,-118.517712
WK1941,Willodean,Konopacki,Air Force,Electricial ,1941,1943,0,99,"Adventure, Movies",70506,45,30.195461,-92.081305
CS1951,Cordelia,Storment,Marines,Construction Mechanic ,1951,1974,0,89,"Dog, Travel, Work",70506,90,30.195461,-92.081305
BS1944,Beckie,Silvestrini,Marines,Field ,1944,1952,0,96,"Drink, Family, Music, Adventure, Coffee",48126,90,42.32579,-83.183213
RG1933,Rebecka,Gesick,Army ,Field ,1933,1941,1,107,"Coffee, Write, Travel, Drink, Food",78754,15,30.355657,-97.644682
FB1940,Frederica,Blunk,Coast Guard,Construction Mechanic ,1940,1956,0,100,"Drink, Dog, Write, Work, Family",75207,15,32.786796,-96.819971
GB1953,Glen,Bartolet,Space Force,Design ,1953,1971,0,87,"Music, Travel, Adventure, Write, Coffee",98070,135,47.407196,-122.473322
FG1977,Freeman,Gochal,Navy ,Construction Mechanic ,1977,2001,0,63,"Music, Coffee, Travel, Dog, Drink, Write",19320,45,39.963092,-75.83203
VM1981,Vincent,Meinerding,Air Force,Electricial ,1981,1985,0,59,"Adventure, Write, Coffee, Food, Music",19143,75,39.942579,-75.225905
GS1962,Glendora,Sarbacher,Army ,Field ,1962,1983,0,78,"Coffee, Sports, Music, Dog, Adventure, Food",94928,135,38.34642,-122.694127
AS1959,Avery,Steier,Coast Guard,Construction Mechanic ,1959,1962,1,81,"Dog, Travel, Family, Coffee, Sports, Work, Food",32803,105,28.555829,-81.346291
CL1995,Cristy,Lother,Space Force,Design ,1995,2017,0,45,"Work, Dog, Travel, Music, Sports",92025,135,33.102005,-117.080419
CH1948,Clorinda,Heimann,Navy ,Construction Mechanic ,1948,1954,0,92,"Dog, Food, Music",92025,15,33.102005,-117.080419
NB1988,Nicolette,Brossart,Navy ,Construction Mechanic ,1988,1998,0,52,"Write, Adventure, Travel",1581,45,42.268426,-71.613309
VT1989,Virgina,Tegarden,Navy ,Field ,1989,2000,0,51,"Food, Coffee, Movies",53226,90,43.048954,-88.042234
TF1987,Tiera,Frankel,Air Force,Field ,1987,2003,1,53,"Family, Sports",91731,135,34.078573,-118.043456
AB1945,Alaine,Bergesen,Marines,Construction Mechanic ,1945,1966,0,95,"Drink, Adventure, Family, Coffee, Music, Sports",10701,60,40.94542,-73.880471
LG1964,Leonida,Gobern,Coast Guard,Construction Mechanic ,1964,1985,0,76,"Coffee, Music, Dog, Work, Sports, Write",39530,75,30.409826,-88.880304
RA1967,Ressie,Auffrey,Space Force,Electricial ,1967,1979,1,73,"Family, Music, Adventure, Drink, Coffee",33134,90,25.753332,-80.270379
ES1987,Eladia,Saulter,Air Force,Field ,1987,2002,1,53,"Adventure, Family, Movies, Work, Food",7446,75,41.059136,-74.145931
CM1970,Chaya,Malvin,Marines,Construction Mechanic ,1970,1973,1,70,"Dog, Sports, Travel, Movies",48103,45,42.26135,-83.846458
GS1999,Gwenn,Suffield,Army ,Design ,1999,2011,1,41,"Sports, Movies",11729,90,40.761136,-73.32526
SK1942,Salena,Karpel,Coast Guard,Construction Mechanic ,1942,1961,1,98,"Coffee, Movies, Food, Drink, Adventure, Sports",44707,120,40.761094,-81.34984
YF1997,Yoko,Fishburne,Space Force,Electricial ,1997,2005,0,43,"Coffee, Sports, Dog, Travel",6511,75,41.31703,-72.927316
TM1998,Taryn,Moyd,Navy ,Field ,1998,2011,1,42,Movies,22030,60,38.837138,-77.340466
KP1993,Katina,Polidori,Air Force,Field ,1993,2017,1,47,"Food, Travel, Music, Sports",1887,150,42.564647,-71.164516
RP1957,Rickie,Plumer,Navy ,Construction Mechanic ,1957,1969,1,83,"Music, Family, Work",43613,30,41.706245,-83.603731
AL1965,Alex,Loader,Air Force,Design ,1965,1968,1,75,"Sports, Write, Travel",98409,105,47.210957,-122.481577
LV1931,Lashon,Vizarro,Marines,Construction Mechanic ,1931,1950,1,109,"Family, Write",95661,60,38.741074,-121.247693
LB1974,Lauran,Burnard,Army ,Electricial ,1974,1999,1,66,"Drink, Music, Travel, Food, Work, Family",82501,15,43.033049,-108.206993
CS1959,Ceola,Setter,Coast Guard,Field ,1959,1979,0,81,"Travel, Food",4864,15,44.12801,-69.243885
MR1965,My,Rantanen,Space Force,Field ,1965,1990,1,75,"Drink, Family, Music",18954,60,40.225413,-74.992957
LW1994,Lorrine,Worlds,Navy ,Construction Mechanic ,1994,2017,1,46,"Travel, Sports, Music, Work",33614,105,28.004724,-82.506088
PS1957,Peggie,Sturiale,Air Force,Design ,1957,1959,0,83,"Work, Food, Dog, Coffee, Movies",92020,75,32.795508,-116.969747
VZ1949,Vincenza,Zepp,Air Force,Field ,1949,1963,1,91,"Movies, Travel",92020,120,32.795508,-116.969747
MR1962,Marvel,Raymo,Marines,Construction Mechanic ,1962,1970,0,78,"Work, Family",77840,45,30.609093,-96.325984
DD1957,Daron,Dinos,Army ,Electricial ,1957,1960,1,83,"Work, Drink, Music, Dog, Sports, Adventure",60035,30,42.185968,-87.805939
RA1979,Rhea,Aredondo,Navy ,Construction Mechanic ,1979,1996,0,61,"Food, Coffee, Sports, Movies, Dog, Work, Drink, Write, Family",11226,45,40.646448,-73.956649
BS1962,Benedict,Sama,Air Force,Design ,1962,1973,1,78,"Coffee, Sports, Dog, Work, Movies, Drink, Family",63104,0,38.611126,-90.214086
AA1998,Alyce,Arias,Navy ,Construction Mechanic ,1998,2001,0,42,"Music, Write, Travel, Movies",95207,120,38.002125,-121.324979
HB1976,Heike,Berganza,Air Force,Electricial ,1976,1979,0,64,"Work, Dog, Coffee, Write, Travel",7424,30,40.882802,-74.205713
CD1996,Carey,Dopico,Marines,Field ,1996,2009,0,44,"Music, Movies, Drink, Travel, Family, Food",46220,15,39.867114,-86.108848
DH1969,Dottie,Hellickson,Army ,Field ,1969,1986,1,71,"Movies, Adventure, Work, Family, Write, Sports, Food",98133,105,47.740485,-122.342826
DH1931,Deandrea,Hughey,Coast Guard,Construction Mechanic ,1931,1935,0,109,"Food, Coffee, Work, Travel, Sports",27215,0,36.027099,-79.491799
KD1986,Kimberlie,Duenas,Space Force,Design ,1986,2011,0,54,"Food, Write, Music, Sports",67601,90,38.876881,-99.349544
MS1996,Martina,Staback,Navy ,Construction Mechanic ,1996,2006,1,44,"Food, Travel",32822,30,28.489898,-81.290154
SF1950,Skye,Fillingim,Air Force,Electricial ,1950,1966,1,90,"Family, Dog, Sports, Music, Adventure",55401,135,44.984577,-93.269097
CH1945,Charlene,Hamilton,Army ,Field ,1945,1959,0,95,Drink,95407,135,38.3933,-122.745048
GA1977,Geoffrey,Acey,Coast Guard,Construction Mechanic ,1977,1999,0,63,"Sports, Work, Drink, Write",60067,120,42.106323,-88.064337
SW1991,Stevie,Westerbeck,Space Force,Design ,1991,2014,0,49,"Food, Travel, Music, Drink",92626,15,33.679591,-117.908531
PF1934,Pamella,Fortino,Navy ,Construction Mechanic ,1934,1950,1,106,"Movies, Adventure, Music, Write, Family, Sports, Food",80212,60,39.772047,-105.048027
HH1954,Harrison,Haufler,Air Force,Electricial ,1954,1972,0,86,"Food, Write, Adventure, Movies",6515,45,41.328039,-72.97084
JE1998,Johnna,Engelberg,Navy ,Field ,1998,2003,1,42,"Sports, Dog, Write, Travel, Work",98021,75,47.79253,-122.208207
BC1996,Buddy,Cloney,Air Force,Field ,1996,2009,0,44,"Travel, Music, Adventure",44136,150,41.311507,-81.811326
DR1988,Dalene,Riden,Marines,Construction Mechanic ,1988,2003,1,52,"Travel, Write",3865,135,42.845597,-71.09326
JZ1931,Jerry,Zurcher,Army ,Design ,1931,1939,0,109,"Travel, Food, Write, Sports, Coffee, Drink, Work",32937,30,28.178766,-80.60177
HD1999,Haydee,Denooyer,Coast Guard,Construction Mechanic ,1999,2015,1,41,"Movies, Write, Sports, Dog, Coffee, Travel",10016,105,40.745224,-73.978297
JC1950,Jess,Chaffins,Marines,Field ,1950,1952,1,90,"Work, Food",10016,90,40.745224,-73.978297
JC1936,Joseph,Cryer,Space Force,Electricial ,1936,1938,0,104,"Food, Movies, Dog, Work, Sports, Adventure",92647,30,33.723228,-118.008692
DK1941,Deonna,Kippley,Navy ,Field ,1941,1954,0,99,"Music, Drink, Dog, Travel, Food",48075,105,42.462064,-83.230398
RC1980,Raymon,Calvaresi,Air Force,Field ,1980,1984,1,60,"Write, Dog, Travel, Work, Family, Sports, Food",46222,135,39.790968,-86.21526
AB1954,Alecia,Bubash,Marines,Construction Mechanic ,1954,1971,1,86,"Family, Adventure, Dog, Drink, Movies, Work",76301,0,33.905559,-98.479935
ML1946,Ma,Layous,Army ,Design ,1946,1971,1,94,"Drink, Dog, Work, Food, Movies, Adventure",6473,135,41.381459,-72.856369
DC1949,Detra,Coyier,Coast Guard,Construction Mechanic ,1949,1951,0,91,"Movies, Dog, Travel, Food, Drink, Write, Work",21001,30,39.503056,-76.202096
TR1956,Terrilyn,Rodeigues,Space Force,Electricial ,1956,1971,0,84,"Work, Dog, Family, Drink, Adventure, Coffee",70130,90,29.937353,-90.069648
SL1980,Salome,Lacovara,Navy ,Field ,1980,1997,0,60,"Write, Dog",23219,120,37.539769,-77.435528
JD1968,Jerry,Dallen,Space Force,Field ,1968,1977,1,72,"Music, Family, Write, Coffee, Sports",23219,90,37.539769,-77.435528
GK1992,Garry,Keetch,Air Force,Field ,1992,2016,0,48,"Sports, Dog",18966,105,40.188468,-75.009898
MN1976,Matthew,Neither,Navy ,Construction Mechanic ,1976,1982,1,64,"Work, Adventure, Drink",55379,135,44.753976,-93.514608
TR1994,Theodora,Restrepo,Air Force,Design ,1994,2004,0,46,"Dog, Drink, Family, Sports",33136,150,25.787182,-80.204722
NK1958,Noah,Kalafatis,Marines,Construction Mechanic ,1958,1974,1,82,"Dog, Music, Movies, Food, Write, Family",53209,75,43.12778,-87.949473
CS1932,Carmen,Sweigard,Army ,Electricial ,1932,1947,1,108,"Travel, Family, Adventure, Sports, Dog",8873,120,40.496619,-74.532009
LH1963,Lavonda,Hengel,Coast Guard,Field ,1963,1989,0,77,"Sports, Family, Movies, Drink, Adventure, Dog",58102,15,46.927094,-96.834703
JS1975,Junita,Stoltzman,Space Force,Field ,1975,1990,1,65,"Family, Movies",89701,120,39.129024,-119.725281
HN1983,Herminia,Nicolozakes,Navy ,Construction Mechanic ,1983,2008,0,57,"Adventure, Sports",85254,30,33.615485,-111.952235
RM1935,Reena,Maisto,Marines,Construction Mechanic ,1935,1958,1,105,"Write, Drink, Travel",21801,45,38.3823,-75.639576
MM1981,Mirta,Mallett,Army ,Electricial ,1981,1988,1,59,"Movies, Write, Adventure, Dog, Family, Travel, Work",10004,30,40.68863,-74.018244
CP1975,Cathrine,Pontoriero,Coast Guard,Field ,1975,1990,1,65,"Family, Adventure",79109,120,35.166416,-101.886423
FT1965,Filiberto,Tawil,Space Force,Field ,1965,1984,1,75,"Write, Movies, Food, Travel",90016,60,34.028331,-118.354338
RU1986,Raul,Upthegrove,Navy ,Construction Mechanic ,1986,1993,0,54,"Family, Dog",91942,120,32.777999,-117.021511
BM1971,Brett,Mccullan,Coast Guard,Construction Mechanic ,1971,1993,1,69,"Sports, Work, Write, Adventure, Dog",91942,15,32.777999,-117.021511
SC1981,Sarah,Candlish,Air Force,Design ,1981,1984,1,59,"Sports, Drink",30328,15,33.932538,-84.385947
RM1959,Renea,Monterrubio,Marines,Field ,1959,1967,0,81,"Food, Music, Drink",30328,90,33.932538,-84.385947
JA1990,Judy,Aquas,Air Force,Electricial ,1990,1995,0,50,"Travel, Family",49120,15,41.832805,-86.230825
YT1972,Yvonne,Tjepkema,Marines,Field ,1972,1981,1,68,"Food, Travel, Movies, Family",7004,105,40.882508,-74.304593
KL1978,Kayleigh,Lace,Army ,Field ,1978,1990,0,62,"Write, Food, Sports, Movies, Family",70508,120,30.155238,-92.028225
FH1949,Felix,Hirpara,Coast Guard,Construction Mechanic ,1949,1955,1,91,"Adventure, Sports, Write, Coffee, Dog",17517,120,40.244751,-76.132881
TS1953,Tresa,Sweely,Space Force,Design ,1953,1958,0,87,"Adventure, Coffee, Movies, Music, Food",63088,15,38.54962,-90.499888
KT1973,Kristeen,Turinetti,Navy ,Construction Mechanic ,1973,1974,0,67,"Family, Coffee, Sports, Adventure, Drink, Food, Dog",76013,75,32.719328,-97.155028
JR1985,Jenelle,Regusters,Air Force,Electricial ,1985,2008,0,55,"Food, Family, Adventure",33619,75,27.935372,-82.37869
OM1983,Olive,Matuszak,Army ,Field ,1983,1997,1,57,"Family, Travel, Movies",92234,105,33.818256,-116.466743
LR1945,Ligia,Reiber,Coast Guard,Construction Mechanic ,1945,1960,0,95,"Travel, Family, Music, Sports",48933,75,42.731996,-84.554683
CE1953,Christiane,Eschberger,Space Force,Design ,1953,1967,0,87,"Drink, Travel, Adventure, Work, Music, Dog",85034,30,33.42958,-112.014097
LT1944,Loreta,Timenez,Air Force,Electricial ,1944,1964,1,96,"Drink, Coffee, Adventure",20735,90,38.750917,-76.902669
FH1991,Fabiola,Hauenstein,Navy ,Field ,1991,1996,0,49,"Drink, Sports",17404,75,40.002612,-76.773548
