User ID ,First Name,Last Name,Branch Served,Role,First Year of Service ,Last Year of Service,Willing to meet at home,Age ,Interests ,Zip Code ,Max Relocation Radius 
JB1994,James,Butt,Navy ,Construction Mechanic ,1994,1995,1,46,"Dog, Drink, Write, Music",70116,40
JD1984,Josephine,Darakjy,Air Force,Electricial ,1984,2004,0,56,"Music, Sports, Write, Work, Drink",48116,0
AV1962,Art,Venere,Marines,Field ,1962,1980,0,78,"Family, Music, Write",8014,120
LP1964,Lenna,Paprocki,Army ,Field ,1964,1989,0,76,"Travel, Family, Coffee, Dog, Food, Sports",99501,15
DF1989,Donette,Foller,Coast Guard,Construction Mechanic ,1989,1996,1,51,"Sports, Work, Drink, Movies, Write, Travel",45011,15
SM1971,Simona,Morasca,Space Force,Design ,1971,1973,1,69,"Adventure, Travel, Write, Drink, Coffee",44805,15
MT1939,Mitsue,Tollner,Navy ,Construction Mechanic ,1939,1954,0,101,"Travel, Sports, Music",60632,30
LD1941,Leota,Dilliard,Air Force,Electricial ,1941,1959,1,99,"Movies, Travel",95111,120
SW1946,Sage,Wieser,Marines,Field ,1946,1952,1,94,"Music, Adventure",57105,75
KM1940,Kris,Marrier,Army ,Field ,1940,1953,0,100,"Food, Adventure, Travel, Family, Write, Drink",21224,75
MA1989,Minna,Amigon,Coast Guard,Construction Mechanic ,1989,2009,1,51,"Family, Music, Travel",19443,135
AM1938,Abel,Maclead,Space Force,Design ,1938,1959,1,102,"Work, Music, Dog, Family",11953,45
KC1982,Kiley,Caldarera,Navy ,Construction Mechanic ,1982,1994,1,58,"Family, Drink, Coffee",90034,90
GR1990,Graciela,Ruta,Air Force,Electricial ,1990,2016,0,50,"Sports, Coffee, Work, Travel",44023,45
CA1938,Cammy,Albares,Navy ,Field ,1938,1955,0,102,"Drink, Movies, Music, Write, Adventure",78045,120
MP1976,Mattie,Poquette,Air Force,Field ,1976,2000,0,64,"Music, Work, Family, Sports, Dog",85013,75
MG1971,Meaghan,Garufi,Marines,Construction Mechanic ,1971,1979,0,69,"Coffee, Sports, Dog, Movies, Adventure, Work, Family",37110,15
GR1930,Gladys,Rim,Army ,Design ,1930,1939,1,110,"Food, Dog, Work",53207,105
YW1973,Yuki,Whobrey,Coast Guard,Construction Mechanic ,1973,1981,0,67,"Sports, Drink, Coffee, Movies, Travel",48180,120
FF1975,Fletcher,Flosi,Space Force,Electricial ,1975,1999,0,65,"Adventure, Food, Coffee, Work, Travel",61109,135
BN1946,Bette,Nicka,Navy ,Field ,1946,1957,1,94,"Work, Travel, Music, Coffee, Sports, Family, Food",19014,90
VI1958,Veronika,Inouye,Air Force,Field ,1958,1962,0,82,"Travel, Coffee, Drink, Family, Write, Dog",95111,135
WK1973,Willard,Kolmetz,Marines,Construction Mechanic ,1973,1991,0,67,"Sports, Adventure",75062,45
MR1956,Maryann,Royster,Army ,Design ,1956,1981,1,84,"Dog, Write, Movies",12204,150
AS1983,Alisha,Slusarski,Coast Guard,Construction Mechanic ,1983,2005,0,57,"Drink, Sports, Adventure, Music, Work",8846,135
AI1985,Allene,Iturbide,Space Force,Electricial ,1985,1995,1,55,"Travel, Food",54481,75
CC1937,Chanel,Caudy,Navy ,Field ,1937,1938,1,103,"Drink, Dog, Travel, Coffee, Write, Sports, Adventure",66218,120
EC1985,Ezekiel,Chui,Air Force,Field ,1985,2007,0,55,"Food, Movies",21601,75
WK1972,Willow,Kusko,Navy ,Construction Mechanic ,1972,1987,1,68,"Coffee, Work",10011,60
BF1981,Bernardo,Figeroa,Air Force,Design ,1981,1999,0,59,"Write, Food, Music, Family, Travel, Work, Dog",77301,105
AC1937,Ammie,Corrio,Marines,Construction Mechanic ,1937,1960,1,103,"Adventure, Drink, Dog, Write, Coffee, Work, Family",43215,135
FV1972,Francine,Vocelka,Army ,Electricial ,1972,1994,0,68,"Dog, Drink, Sports",88011,135
ES1957,Ernie,Stenseth,Coast Guard,Field ,1957,1979,0,83,"Write, Travel, Family",7660,120
AG1932,Albina,Glick,Space Force,Field ,1932,1942,1,108,"Movies, Write, Music, Dog, Food, Drink",8812,15
AS1969,Alishia,Sergi,Navy ,Construction Mechanic ,1969,1983,0,71,"Movies, Family",10025,30
SS1998,Solange,Shinko,Air Force,Design ,1998,2010,1,42,"Adventure, Drink, Food, Music",70002,135
JS1931,Jose,Stockham,Marines,Construction Mechanic ,1931,1950,0,109,"Music, Coffee",10011,90
RO1995,Rozella,Ostrosky,Army ,Electricial ,1995,2012,0,45,"Food, Travel, Drink, Music, Family, Dog",93012,105
VG1950,Valentine,Gillian,Coast Guard,Field ,1950,1951,0,90,"Family, Movies",78204,75
KR1931,Kati,Rulapaugh,Space Force,Field ,1931,1933,0,109,"Music, Travel, Food",67410,135
YS1982,Youlanda,Schemmer,Navy ,Construction Mechanic ,1982,1997,0,58,"Food, Coffee",97754,60
DO1958,Dyan,Oldroyd,Air Force,Design ,1958,1966,0,82,"Movies, Drink, Family",66204,30
RC1976,Roxane,Campain,Navy ,Construction Mechanic ,1976,1989,1,64,"Music, Movies, Travel, Food, Coffee, Drink, Dog",99708,60
LP1951,Lavera,Perin,Air Force,Electricial ,1951,1968,0,89,"Adventure, Sports, Music, Family, Drink",33196,90
EF1989,Erick,Ferencz,Marines,Field ,1989,2008,0,51,"Write, Coffee, Sports, Drink",99712,30
FS1967,Fatima,Saylors,Army ,Field ,1967,1968,1,73,"Coffee, Movies, Dog, Work",55343,45
JB1935,Jina,Briddick,Coast Guard,Construction Mechanic ,1935,1953,1,105,"Music, Drink",2128,75
KW1947,Kanisha,Waycott,Space Force,Design ,1947,1966,0,93,"Travel, Drink, Music, Family, Coffee, Sports",90006,150
EB1991,Emerson,Bowley,Navy ,Construction Mechanic ,1991,2001,0,49,"Sports, Family",53711,90
BM1937,Blair,Malet,Air Force,Electricial ,1937,1961,0,103,"Movies, Family, Adventure, Dog, Coffee",19132,30
BB1974,Brock,Bolognia,Marines,Field ,1974,1996,1,66,"Work, Sports, Dog, Music, Food",10003,150
LN1960,Lorrie,Nestle,Army ,Field ,1960,1981,0,80,"Food, Movies, Dog, Music",37388,0
SU1981,Sabra,Uyetake,Coast Guard,Construction Mechanic ,1981,1982,0,59,"Write, Sports, Travel, Family, Movies, Music, Drink",29201,90
MM1971,Marjory,Mastella,Space Force,Design ,1971,1995,0,69,"Family, Sports, Dog, Adventure, Drink, Travel",19087,120
KK1944,Karl,Klonowski,Navy ,Construction Mechanic ,1944,1954,0,96,"Music, Coffee, Write",8822,150
TW1986,Tonette,Wenner,Air Force,Electricial ,1986,1987,1,54,"Family, Coffee, Movies, Work, Sports",11590,60
AM1948,Amber,Monarrez,Navy ,Field ,1948,1970,0,92,"Music, Drink, Sports, Movies, Work",19046,150
SS1934,Shenika,Seewald,Air Force,Field ,1934,1943,1,106,"Write, Dog, Adventure, Drink",91405,150
DA1985,Delmy,Ahle,Marines,Construction Mechanic ,1985,1998,0,55,"Family, Music, Drink, Work, Coffee",2909,135
DJ1965,Deeanna,Juhas,Army ,Design ,1965,1980,1,75,"Drink, Sports, Movies",19006,120
BP1969,Blondell,Pugh,Coast Guard,Construction Mechanic ,1969,1970,0,71,"Work, Movies, Dog, Adventure, Write, Food",2904,105
JV1954,Jamal,Vanausdal,Space Force,Electricial ,1954,1971,1,86,"Family, Coffee",8831,90
CH1935,Cecily,Hollack,Navy ,Field ,1935,1938,0,105,"Drink, Work, Adventure, Travel, Write, Dog, Food",78731,75
CL1966,Carmelina,Lindall,Air Force,Field ,1966,1987,1,74,"Sports, Write, Adventure, Drink, Dog, Family",80126,105
MY1957,Maurine,Yglesias,Marines,Construction Mechanic ,1957,1970,0,83,"Write, Family, Dog, Drink",53214,135
TB1953,Tawna,Buvens,Army ,Design ,1953,1964,1,87,"Music, Travel",10009,75
PW1991,Penney,Weight,Coast Guard,Construction Mechanic ,1991,1995,0,49,"Travel, Sports, Drink, Dog, Movies",99515,30
EM1940,Elly,Morocco,Space Force,Electricial ,1940,1953,0,100,"Sports, Work, Coffee, Travel",16502,60
IE1988,Ilene,Eroman,Navy ,Field ,1988,1997,1,52,"Family, Drink, Music, Food, Write",21061,60
VM1960,Vallie,Mondella,Air Force,Field ,1960,1962,0,80,"Dog, Write, Work",83707,75
KB1933,Kallie,Blackwood,Navy ,Construction Mechanic ,1933,1953,0,107,"Write, Drink, Work, Family, Sports",94104,0
JA1970,Johnetta,Abdallah,Air Force,Design ,1970,1994,1,70,"Adventure, Work, Movies, Dog",27514,45
BR1946,Bobbye,Rhym,Marines,Construction Mechanic ,1946,1961,0,94,"Travel, Adventure, Sports, Coffee, Drink, Work",94070,120
MR1990,Micaela,Rhymes,Army ,Electricial ,1990,2007,0,50,"Family, Food",94520,90
TH1999,Tamar,Hoogland,Coast Guard,Field ,1999,2011,0,41,"Food, Coffee, Music, Movies, Write, Travel",43140,75
MP1991,Moon,Parlato,Space Force,Field ,1991,2000,0,49,"Write, Family, Work, Coffee, Drink",14895,60
LR1971,Laurel,Reitler,Navy ,Construction Mechanic ,1971,1977,0,69,"Coffee, Write, Sports, Work, Food",21215,15
DC1983,Delisa,Crupi,Air Force,Design ,1983,1996,1,57,"Food, Sports, Dog",7105,150
VT1952,Viva,Toelkes,Marines,Construction Mechanic ,1952,1970,1,88,"Music, Travel, Write, Adventure, Drink, Family",60647,30
EL1982,Elza,Lipke,Army ,Electricial ,1982,2007,0,58,"Food, Sports",7104,120
DC1951,Devorah,Chickering,Coast Guard,Field ,1951,1970,0,89,"Music, Family, Dog, Adventure, Travel, Food",88101,135
TM1932,Timothy,Mulqueen,Space Force,Field ,1932,1941,0,108,"Music, Write, Dog, Sports",10309,0
AH1942,Arlette,Honeywell,Navy ,Construction Mechanic ,1942,1963,0,98,"Travel, Work, Music, Coffee",32254,60
DD1932,Dominque,Dickerson,Air Force,Design ,1932,1935,1,108,"Movies, Adventure, Travel, Write",94545,75
LI1937,Lettie,Isenhower,Navy ,Construction Mechanic ,1937,1941,0,103,"Drink, Music, Movies, Work, Family, Adventure",44122,30
MM1980,Myra,Munns,Air Force,Electricial ,1980,1987,1,60,"Family, Adventure, Work",76040,0
SB1972,Stephaine,Barfield,Marines,Field ,1972,1992,0,68,"Sports, Work, Food, Movies, Write, Family, Dog",90247,90
LG1945,Lai,Gato,Army ,Field ,1945,1946,1,95,"Drink, Movies, Travel, Sports, Food, Adventure, Family",60201,0
SE1958,Stephen,Emigh,Coast Guard,Construction Mechanic ,1958,1979,0,82,"Coffee, Family, Music, Sports, Food",44302,90
TS2000,Tyra,Shields,Space Force,Design ,2000,2021,0,40,"Movies, Adventure, Family, Sports, Write, Food",19106,75
TW1963,Tammara,Wardrip,Navy ,Construction Mechanic ,1963,1980,0,77,"Drink, Music, Sports, Dog",94010,45
CG1948,Cory,Gibes,Air Force,Electricial ,1948,1972,1,92,"Food, Drink, Travel, Work, Coffee, Music",91776,135
DB1973,Danica,Bruschke,Marines,Field ,1973,1979,0,67,"Family, Work, Travel, Adventure, Music",76708,45
WG1984,Wilda,Giguere,Army ,Field ,1984,1997,1,56,"Music, Family, Coffee, Adventure, Food, Write",99501,30
EB1951,Elvera,Benimadho,Coast Guard,Construction Mechanic ,1951,1975,0,89,"Dog, Write",95110,15
CV1981,Carma,Vanheusen,Space Force,Design ,1981,1993,0,59,"Adventure, Drink, Write, Work",94577,15
MH1958,Malinda,Hochard,Navy ,Construction Mechanic ,1958,1962,0,82,"Sports, Write, Work, Food",46202,90
NF1951,Natalie,Fern,Air Force,Electricial ,1951,1968,0,89,"Drink, Travel, Write, Food, Sports, Family, Music",82901,135
LC1932,Lisha,Centini,Navy ,Field ,1932,1953,0,108,"Music, Write, Food, Family, Sports, Work",22102,105
AK1953,Arlene,Klusman,Air Force,Field ,1953,1956,1,87,"Dog, Coffee, Food, Adventure, Write",70112,30
AB1941,Alease,Buemi,Marines,Construction Mechanic ,1941,1944,1,99,"Travel, Work, Sports",80303,30
LC1954,Louisa,Cronauer,Army ,Design ,1954,1956,1,86,"Movies, Coffee",94577,60
AC1941,Angella,Cetta,Coast Guard,Construction Mechanic ,1941,1964,1,99,"Adventure, Dog, Family",96817,90
CG1957,Cyndy,Goldammer,Space Force,Electricial ,1957,1961,0,83,"Music, Sports, Family, Drink, Dog",55337,75
RC1955,Rosio,Cork,Navy ,Field ,1955,1962,0,85,"Adventure, Dog, Travel, Family",27263,75
CK1995,Celeste,Korando,Air Force,Field ,1995,2015,1,45,"Write, Dog, Travel, Music, Drink, Work",11563,45
TF1936,Twana,Felger,Marines,Construction Mechanic ,1936,1954,0,104,"Coffee, Drink, Write",97224,30
ES1999,Estrella,Samu,Army ,Design ,1999,2003,1,41,"Drink, Family, Coffee",53511,105
DK1985,Donte,Kines,Coast Guard,Construction Mechanic ,1985,1998,1,55,"Write, Adventure, Dog, Travel, Family, Music",1602,90
TS1946,Tiffiny,Steffensmeier,Space Force,Electricial ,1946,1968,1,94,"Sports, Music, Drink, Family",33133,15
EM1939,Edna,Miceli,Navy ,Field ,1939,1958,0,101,"Dog, Coffee",16502,75
SK1941,Sue,Kownacki,Air Force,Field ,1941,1946,1,99,"Sports, Family, Music, Movies, Write",75149,15
JS1934,Jesusa,Shin,Navy ,Construction Mechanic ,1934,1952,0,106,"Dog, Music, Drink, Food",37388,45
RF1956,Rolland,Francescon,Air Force,Design ,1956,1979,0,84,"Movies, Drink, Adventure, Travel, Music, Coffee",7501,15
PS1969,Pamella,Schmierer,Marines,Construction Mechanic ,1969,1978,0,71,"Food, Write, Coffee, Family, Music, Drink, Movies",33030,60
GK1976,Glory,Kulzer,Army ,Electricial ,1976,2001,1,64,"Travel, Dog, Work, Family",21117,75
SP1974,Shawna,Palaspas,Coast Guard,Field ,1974,1983,1,66,"Food, Coffee, Adventure, Drink",91362,105
BC1936,Brandon,Callaro,Space Force,Field ,1936,1946,1,104,"Adventure, Food, Sports",96819,75
SC1974,Scarlet,Cartan,Navy ,Construction Mechanic ,1974,1982,0,66,"Coffee, Travel, Adventure, Sports, Dog, Movies",31701,15
OM1977,Oretha,Menter,Air Force,Design ,1977,1980,1,63,"Adventure, Family, Dog, Music",2210,135
TS1941,Ty,Smith,Marines,Construction Mechanic ,1941,1959,1,99,"Music, Write, Adventure, Drink",7601,105
XR1958,Xuan,Rochin,Army ,Electricial ,1958,1976,1,82,"Work, Coffee, Travel, Sports",94403,30
LD1950,Lindsey,Dilello,Coast Guard,Field ,1950,1955,1,90,"Sports, Dog, Travel, Drink",91761,75
DP1979,Devora,Perez,Space Force,Field ,1979,1997,0,61,"Music, Dog, Adventure",94606,45
HD1976,Herman,Demesa,Navy ,Construction Mechanic ,1976,1990,0,64,"Work, Drink",12180,15
RP1982,Rory,Papasergi,Air Force,Design ,1982,1985,1,58,"Music, Family",18411,135
TR1975,Talia,Riopelle,Navy ,Construction Mechanic ,1975,2000,1,65,"Dog, Family, Music",7050,105
VS1955,Van,Shire,Air Force,Electricial ,1955,1958,1,85,"Movies, Family, Adventure, Dog, Sports",8867,105
LL1961,Lucina,Lary,Marines,Field ,1961,1981,1,79,"Dog, Travel, Family, Drink",32922,0
BI1940,Bok,Isaacs,Army ,Field ,1940,1950,0,100,"Coffee, Write, Work",10468,90
RS1956,Rolande,Spickerman,Coast Guard,Construction Mechanic ,1956,1971,0,84,"Coffee, Write, Food",96782,15
HP1966,Howard,Paulas,Space Force,Design ,1966,1978,0,74,"Sports, Adventure, Dog",80231,15
KM1978,Kimbery,Madarang,Navy ,Construction Mechanic ,1978,2002,0,62,"Music, Food, Write, Coffee",7866,75
TM1991,Thurman,Manno,Air Force,Electricial ,1991,1995,0,49,"Sports, Music",8201,135
BM1981,Becky,Mirafuentes,Marines,Field ,1981,1986,1,59,"Adventure, Food",7062,120
BC1998,Beatriz,Corrington,Army ,Field ,1998,2024,0,42,"Family, Drink, Travel, Food",2346,15
MM1989,Marti,Maybury,Coast Guard,Construction Mechanic ,1989,1991,0,51,"Dog, Drink, Adventure, Coffee, Travel, Write",60638,60
NG1955,Nieves,Gotter,Space Force,Design ,1955,1964,0,85,"Drink, Adventure, Work, Dog, Sports, Coffee, Music",97202,30
LH1961,Leatha,Hagele,Navy ,Construction Mechanic ,1961,1986,1,79,"Movies, Family, Drink, Dog",75227,45
VK1993,Valentin,Klimek,Air Force,Electricial ,1993,2008,1,47,"Drink, Food, Travel",60604,15
MW1949,Melissa,Wiklund,Navy ,Field ,1949,1951,1,91,Movies,45840,90
SZ1959,Sheridan,Zane,Air Force,Field ,1959,1977,1,81,"Drink, Coffee, Movies, Travel, Music, Family, Food",92501,150
BP1982,Bulah,Padilla,Marines,Construction Mechanic ,1982,1989,0,58,"Write, Travel, Sports, Music, Coffee, Drink, Work",76707,15
AK1977,Audra,Kohnert,Army ,Design ,1977,2001,1,63,"Coffee, Write, Drink, Music, Family",37211,30
DW1960,Daren,Weirather,Coast Guard,Construction Mechanic ,1960,1984,1,80,"Food, Coffee, Adventure, Music",53216,105
FJ1932,Fernanda,Jillson,Space Force,Electricial ,1932,1946,0,108,"Dog, Adventure, Family",21655,135
GG1958,Gearldine,Gellinger,Navy ,Field ,1958,1972,0,82,"Travel, Dog",75061,90
CK1960,Chau,Kitzman,Air Force,Field ,1960,1979,1,80,"Food, Adventure, Work, Movies, Drink",90212,90
TF1969,Theola,Frey,Marines,Construction Mechanic ,1969,1983,0,71,"Drink, Music, Food",11758,105
CH1974,Cheryl,Haroldson,Army ,Design ,1974,1984,0,66,"Coffee, Movies",8401,120
LM1936,Laticia,Merced,Coast Guard,Construction Mechanic ,1936,1961,0,104,"Movies, Coffee, Family, Food, Sports, Work",45203,45
CB1999,Carissa,Batman,Space Force,Electricial ,1999,2010,1,41,"Music, Work, Adventure",97401,60
LC1939,Lezlie,Craghead,Navy ,Field ,1939,1963,1,101,"Family, Drink, Coffee, Food, Music, Write",27577,135
OS1969,Ozell,Shealy,Air Force,Field ,1969,1990,1,71,"Write, Sports, Work, Music",10002,90
AP1999,Arminda,Parvis,Navy ,Construction Mechanic ,1999,2013,1,41,"Family, Sports, Write, Drink, Dog",85017,135
RL1992,Reita,Leto,Air Force,Design ,1992,2017,0,48,"Work, Movies",46240,150
YL1986,Yolando,Luczki,Marines,Construction Mechanic ,1986,2010,1,54,"Adventure, Movies, Food, Sports, Music, Travel, Family",13214,120
LS1969,Lizette,Stem,Army ,Electricial ,1969,1972,0,71,"Dog, Work, Food, Music, Drink, Write, Coffee",8002,135
GP1990,Gregoria,Pawlowicz,Coast Guard,Field ,1990,2000,1,50,"Work, Travel, Sports",11530,30
CD1981,Carin,Deleo,Space Force,Field ,1981,1992,1,59,"Dog, Family, Sports, Movies",72202,120
CM1948,Chantell,Maynerich,Navy ,Construction Mechanic ,1948,1974,1,92,"Dog, Music, Sports, Coffee, Food",55101,15
DY1938,Dierdre,Yum,Air Force,Design ,1938,1957,1,102,"Food, Work",19134,15
LG1951,Larae,Gudroe,Marines,Construction Mechanic ,1951,1971,1,89,"Music, Movies",70360,90
LT1931,Latrice,Tolfree,Army ,Electricial ,1931,1936,1,109,"Write, Adventure, Coffee, Travel",11779,15
KT1950,Kerry,Theodorov,Coast Guard,Field ,1950,1975,1,90,"Food, Family, Work, Music, Coffee, Adventure, Sports, Dog",95827,60
